9519	654924
3644	654924
17795	561445
15670	561445
13073	561445
785	10500
10496	9940
14352	10500
9646	561445
12010	263737
9830	8665
10515	338818
6173	338837
15610	35670
9439	8655
18298	129461
16628	8684
4463	129461
2660	33626
7122	35670
11470	8658
10777	96794
19363	96794
8002	195058
13734	8618
14799	8619
1714	8642
25	8656
6202	8665
6178	8616
1842	8626
1238	8618
17500	8665
15593	39947
87	10090
19763	561501
17142	7227
4899	9606
7431	7226
12270	7240
8545	663331
6761	5076
13411	3702
7296	3702
3535	9606
6828	9606
7206	13616
4484	6239
1861	451804
11355	331117
12843	339671
15932	39947
3365	362242
11186	159087
9860	455632
12436	6238
5386	9685
9853	267608
1686	243273
14378	340177
15691	517417
13027	398767
18191	267748
2298	338963
2758	347255
5256	293614
19571	391896
19616	293613
17447	56780
17732	340099
10014	347255
12382	272947
15756	622
3845	9103
11518	160488
11011	320388
7986	320372
19914	360102
16920	351160
14571	10090
17336	10090
5949	9606
1933	350688
2192	334390
1479	431943
16171	56958
6900	104688
2653	9606
9617	10047
10606	9940
52	44689
6164	9606
13002	9601
12226	214684
14380	309800
9184	1891747
11350	289380
7707	3702
4728	455488
4672	573826
14993	7240
18494	7245
4757	10090
12381	9796
8584	9986
671	7222
12414	224308
11396	332648
15669	39947
10195	267377
17609	3702
489	3702
15270	3702
17757	237631
4833	7955
5346	425265
7619	237631
12211	290512
6671	44689
18969	7612
19162	9783
14901	272624
16183	243160
8982	882
16169	391774
17651	2334
17631	290315
9930	243164
18948	255470
5503	269799
924	1422
15666	169963
4389	293613
16770	315456
17620	109269
7660	455488
8843	360105
15217	269799
5675	351605
10295	93060
7335	59919
19655	2903
10087	412965
6079	314256
13466	427318
16637	1423
3756	39947
9187	107806
3815	122586
14291	857087
7408	74613
19543	324602
11079	340177
11599	331678
1717	194439
9707	357808
2331	10377
2685	6110
15189	3702
12102	170972
346	224308
8866	522373
19650	7130
13927	39947
13269	3702
8926	3702
1197	3702
5922	9606
18772	1421
13195	1421
3230	1328066
5154	331678
6960	290317
8556	515621
5297	212717
1850	595494
2543	315730
10076	243231
4395	243275
14467	9544
2104	7227
13649	2017
10970	3702
8978	82830
10123	644223
2919	7165
12234	271848
3929	46245
10070	10726
4497	64174
10326	290434
3892	29519
9835	62088
15885	30360
6469	7650
5815	7227
19061	6239
19893	6238
12685	425011
765	290317
15213	61198
57	93154
13789	3702
17823	290315
13218	167542
16709	225849
6826	391009
8150	39947
17076	39947
2565	243277
14221	186103
643	193567
3146	9541
8425	31243
7267	10116
8330	303
18490	117024
2464	9606
162	10090
8410	158879
17413	100226
19362	3702
4437	3702
19614	338963
7461	150095
18911	6239
5420	4577
18013	4577
5889	266264
863	10090
15111	10116
17630	89431
1745	89445
7508	6493
17686	100123
8291	100123
7696	69564
7430	46122
11707	89438
8893	458234
9238	243231
4639	59919
6759	110662
10994	381764
17410	455434
3457	194439
2471	272844
1629	70601
9897	316274
10256	290512
13422	59919
10754	59920
8767	212717
2903	211586
1856	60480
18685	351745
5602	1736779
16400	1736779
13101	1736779
13145	1736779
9570	1736779
2669	190192
467	224308
16123	3871
13662	13249
8831	66265
17300	9579
9719	9470
16585	9598
17833	9521
5090	9565
17361	426118
8297	10090
10597	9685
894	9796
15393	9606
282	9913
19821	5479
15552	167879
19712	420247
6273	44689
18341	251221
9942	29340
11689	317363
18113	39405
7316	7234
8008	269797
14433	262698
2875	194439
1064	290400
606	3702
18462	83558
1731	171101
3432	3702
18910	246410
7131	9606
14373	81972
4240	88036
17556	3694
14641	335284
105	243161
7450	416870
15314	7238
3669	75988
15072	75988
18870	75988
264	317381
4991	234826
1855	480224
14447	194439
9214	334390
78	347255
10987	392021
10	192952
19263	178306
19988	384616
3964	444157
5043	273116
19319	357244
2368	35772
14841	290512
19277	336407
17980	257310
18254	334390
862	2787
15553	257363
11245	74546
9812	517417
14206	882
1905	265311
15564	208964
12615	522373
5314	45212
16659	271848
7451	44689
8221	170972
4359	3702
10217	69014
12337	171101
18003	224326
5068	315456
12785	257363
14480	315456
7415	272947
13683	255470
4769	6239
16681	561445
6711	10498
7520	67571
12780	262177
1018	7227
388	167879
1990	272947
14134	9606
17523	196164
18514	393011
11322	291331
9148	44689
7807	44689
12452	3702
13628	10703
7800	561445
4129	10315
2459	10370
1954	9606
10488	418136
18261	264202
1792	315277
5916	243276
18665	455434
6464	10249
9500	10254
16473	928301
16050	69152
10787	10534
15523	10515
18093	237561
9967	3702
15367	265311
7493	339860
10810	5671
8637	3702
1477	9606
18855	9986
5781	10116
5366	5807
19868	272569
108	456442
1587	444157
9517	9598
7480	344612
594	284592
17780	227321
17653	243276
5078	1392
7748	224914
15559	204722
465	444177
17493	418127
2651	196620
5606	3702
7252	266834
17848	359391
16860	83333
1695	39947
19376	237631
18707	407976
3017	272622
14001	240015
10795	39946
5081	3702
11082	9925
8592	10761
18520	7217
2724	7220
2286	7230
19771	8355
17348	266834
6355	330879
2170	9986
4966	224325
8072	1075091
8198	309800
1367	198804
7772	297245
5190	243276
18326	243276
18947	367830
7519	273036
18905	158878
12806	314723
8263	190650
11369	559292
16324	322104
8821	331678
4442	194439
1860	316278
11436	64471
2538	316279
15549	110662
4112	390874
5038	441770
13326	357544
5127	59922
1344	167539
9690	74547
4905	59919
2160	59920
7909	7227
3829	7955
7802	3702
6601	93060
6572	336407
18775	293613
18271	6728
10384	9606
511	331117
8077	448385
9656	419947
1978	83334
3865	177416
7453	317025
18921	717773
19551	224324
17220	243273
3304	271
2918	307468
8246	237561
10049	39947
10882	434924
15266	360115
16401	262722
19794	262719
17406	10868
17321	10864
5267	1977402
6286	7227
11083	7227
21	298339
6124	309803
7900	126740
950	13427
11240	3702
616	315277
11397	376619
13585	273119
7592	224325
15724	351160
1922	6238
11939	33631
17814	347255
4520	392021
16272	257363
13176	427317
4286	273057
1032	220664
11141	330779
2388	224324
1162	340177
605	331678
10347	10090
1514	359391
7990	3702
19741	218497
19857	264202
12834	484022
11572	376619
6099	32049
11487	262724
1426	192222
17335	354242
8887	290318
5208	434923
18409	205920
340	273063
14145	66084
13551	243232
7137	39947
12958	387212
2198	387211
682	376619
16016	443144
14622	243243
8998	1764
749	66712
17790	354242
3703	591159
14314	1708
9324	8364
18019	6182
12012	83332
2507	10090
17829	404589
15328	419942
11120	439386
18602	177437
8049	517418
10492	322159
19859	525146
1590	167539
8548	883
2422	118103
13761	882
8253	169963
708	386043
969	342108
11918	83331
13491	645
9668	272944
19788	392021
4902	8355
6954	8355
10833	7750
13762	209901
16516	43685
7468	7165
3453	7240
1689	7245
11382	7227
14031	319225
3385	290318
11402	264732
17756	324925
8155	290512
17571	382245
168	44689
906	44689
3657	44689
9952	44689
16325	6239
7063	38598
4163	9598
12776	9940
6324	9328
26	54180
8298	66063
14196	44689
12831	44689
13381	6978
9565	36953
3144	348763
12761	406578
17278	340177
12034	316
13208	7454
10613	7227
11124	58310
18668	13053
17205	6239
13108	7792
9077	48984
14683	179672
4313	290315
370	517417
6910	255470
10567	96561
2300	290512
16052	69014
15023	4513
8735	82810
12320	82812
18903	3847
14482	3847
13261	1295018
18868	1295018
4130	1295018
17947	310273
8707	10338
15134	10315
5971	10329
12931	7227
9958	273075
9851	399549
10800	295405
12516	498214
13724	242619
9465	211110
8898	505682
1641	273119
11541	290318
10730	368407
1724	6535
7636	9378
7228	6928
16603	9606
2661	9606
14452	224911
4318	208963
8215	216595
10841	444157
15544	509169
7389	336407
17908	224915
6709	272561
18199	9031
16801	9606
638	9483
15545	9598
16958	1913
4	443255
430	29303
6966	1911
19412	3055
2959	9913
6444	3702
17587	158878
17942	451516
9838	9606
16708	354242
6474	85962
11052	272943
17509	293826
7617	447217
4643	319225
4826	517417
276	290318
2926	146891
12399	290633
18277	471473
1482	390874
17737	455434
5258	3893
11695	218496
4575	3891
17720	36351
12036	3659
17923	3673
11538	184140
6789	3659
2271	198836
12759	340099
13028	7220
7725	7240
15586	5660
8111	548547
10895	278060
16574	278060
14340	278060
13966	278060
5270	278060
6646	278060
16974	278060
9972	278060
4388	278060
11238	34649
10271	34648
6283	539894
9856	69014
3206	224326
12616	314724
7375	216389
12232	272621
15181	243276
12627	1967
14294	459349
739	34649
12548	112024
8172	55084
18225	380989
15255	34648
7690	868565
7832	272561
5993	9913
8259	562
18196	485918
16293	700598
6625	273057
10830	340102
13891	652963
5944	11619
7938	11624
12430	928313
17213	296738
19528	3702
13919	121615
12082	321314
15313	9606
13165	57040
15374	4081
3486	10090
13323	377628
9421	44689
889	224326
62	9606
19100	237561
1835	3712
15751	34282
3960	69717
5248	3334
16871	3330
6102	3335
855	3915
16033	1979166
15257	83332
6594	83332
810	693989
2277	142803
4459	419665
5710	521011
3894	39946
10949	10116
8516	99287
12767	83333
2859	10498
2544	654902
15722	9490
18069	1914
16549	9823
1283	3702
15582	362663
7336	529507
11859	393305
5972	6238
17859	284811
7523	6238
8734	284592
16013	284811
1413	7165
9464	322104
9155	6239
11319	322104
6903	9913
14920	10090
19816	319225
16978	324925
13858	326297
10899	323850
15000	211586
19671	392500
9165	242619
200	69891
15585	222929
19080	1916
14912	265669
7148	160488
9318	282458
15678	226185
8157	101510
7733	93061
17122	176280
9578	360102
12443	257313
9036	267747
1515	370552
18008	190485
19158	273036
2779	159087
8204	62928
16306	450851
16362	553482
17060	553483
5705	7227
4755	294748
5403	284592
4715	9606
18527	402882
5579	318161
5960	351745
11336	3702
18371	9606
6939	10090
1039	44689
18754	6239
3738	5811
16246	184542
3963	559298
2040	482561
19425	6112
19288	6110
12740	31164
17231	462333
86	462333
16934	6112
12068	659513
8387	45351
942	45351
5349	45351
6641	230562
18821	462315
16096	7227
11047	3702
6804	3702
4795	39947
18958	3702
4115	273116
5507	325240
1083	318161
19646	211586
11391	398579
13639	392500
7923	455434
2256	521460
4501	273068
9639	246194
16832	290315
13646	323259
11683	410358
19122	368407
12894	9606
3643	9913
9739	273121
9409	83332
12903	6239
15818	6239
2811	6239
6558	6289
3616	45464
14577	8355
13485	6239
17776	497827
17876	112024
11523	172552
8535	34648
18622	172552
839	8932
14384	9606
4219	5061
3269	347834
10854	10377
12688	868565
14013	11732
8685	10090
5692	409167
7789	29320
19591	6239
19559	347834
3843	1848
8763	1829
1858	6239
13710	6239
1317	6239
12558	6239
4023	6239
7044	3067
2925	561444
16390	3702
19144	3702
16136	3349
5980	3702
7398	3702
18208	368408
19684	3888
1001	3847
1461	8355
9954	8355
7694	272560
9290	6239
19743	224911
5416	55395
15733	453591
4406	9606
9744	13249
18166	9606
10214	9606
16566	331117
8815	6239
12417	9606
13493	7227
17356	66797
4866	272622
8500	7441
14379	743375
203	7441
9887	882735
18286	27505
8036	88087
2709	113192
9383	8705
15576	29156
12571	8355
17610	10152
8517	9791
11987	30582
19225	214684
7330	294746
14202	379508
12278	418136
15944	190650
10707	272626
12532	3702
1615	8286
12147	7107
15400	562
11257	868565
13112	176279
12647	83332
7750	4113
7557	4113
6513	160510
2509	4113
16116	70109
2093	9823
2201	310441
12159	310440
12289	310435
5341	224308
3837	226186
1797	427318
15153	224308
5186	1422
13139	10090
1977	9606
8406	6763
10222	6759
18994	439235
12121	96561
18057	511995
13779	393115
9012	46015
1054	167542
17260	3702
6529	3702
7269	426368
3416	554155
4727	3702
17816	46793
1176	7297
12868	425265
6710	126431
7088	65393
4041	316279
283	4922
1457	427318
10939	321614
3957	5759
12952	477974
9195	187420
2477	272631
6519	350058
17245	2262
18808	7227
11685	192952
16800	3880
12864	9606
8382	243160
1236	121791
16043	319225
11996	7227
5309	394475
16174	103690
10396	8393
12275	762504
3296	394475
1681	9606
17035	83333
15958	6239
14602	4072
13233	5874
19473	273057
16088	273075
190	9606
12525	561444
10873	206672
1921	264202
5524	3619
17691	284812
2344	272944
6920	315456
6169	96584
7511	7238
16821	9601
12042	272563
19172	8022
15776	5539
19454	273123
18134	167539
17381	59919
17950	44689
17178	167539
743	110662
18331	74546
15580	316279
3409	1514140
7140	269084
6480	9606
18688	234826
4806	177416
3170	39947
9757	93062
16146	158879
1889	282459
4701	451516
13489	196620
3300	359787
5767	451516
15956	451516
1881	196620
4174	83331
10082	243277
11853	46245
245	7240
7795	340047
7391	7238
5395	290397
19101	882
13187	883
5926	482235
1755	257363
1867	7217
19040	7260
13003	257311
19940	7726
9658	9606
6058	273036
1888	93062
1301	196620
10941	3702
7551	3702
7109	35806
19557	9601
1372	186497
6946	315456
10582	416276
5647	257363
17315	203124
2275	266834
8239	402880
2798	351160
13327	420247
7016	187420
3940	273063
10981	344696
4472	36943
16034	36977
8125	267111
11358	304879
1289	304880
854	765340
14367	761655
10192	253133
9951	253132
4564	1037657
15348	270861
3522	344696
13637	6982
16662	348767
1006	406578
17837	348758
4783	521516
17709	36961
2488	435591
2287	410358
11173	384616
7603	243230
15122	221109
11423	40480
314	242619
13456	456442
13330	323259
250	178306
5310	439386
1999	273036
6827	93062
18863	7220
11343	7245
4095	167546
14520	315456
2667	229032
14107	50514
15965	50514
2452	3888
16488	505682
2808	273119
18979	272557
12887	517418
4613	882
2366	347255
3427	515635
6516	340102
1520	273063
1229	340177
13015	331678
2203	267748
6041	340177
934	243161
3433	83558
6623	189518
15625	491916
9891	269484
2037	273057
4542	565575
18735	243164
10419	368407
15978	447217
17121	205920
7915	222891
11625	410359
16350	570417
956	290315
12002	319225
4996	177439
18005	374931
2180	243276
19662	212042
3294	290434
18347	224326
19969	243273
7115	47834
11534	563178
5547	198804
13234	391774
16151	351605
13832	293613
10138	203907
107	291272
3655	314723
3436	372461
15979	243164
12458	255470
16170	207559
8922	882
14016	883
16766	269484
13416	484022
5750	224324
18683	397948
12246	410359
6881	234267
1742	439386
13303	319795
17539	381764
4505	419665
17535	416591
16674	340102
8746	484019
9455	445985
7721	412419
17717	224324
1836	224324
15185	203907
19507	347257
13356	295358
3241	262719
1010	272635
19927	262723
9587	425104
18721	290315
2006	517418
1508	194439
16226	74546
12253	59920
7104	110662
19371	585
7809	123214
9310	392021
3601	243231
14582	380749
15484	264732
700	403833
1239	391896
17841	336407
11955	257363
2546	5671
17269	3702
6174	325240
6909	339860
4329	392500
1348	360105
2679	93059
16444	110662
7102	62928
4688	85643
265	204669
1788	5757
17293	8469
8420	340177
14387	441952
6361	393011
12800	418136
12644	498761
18939	708616
6457	243274
6503	205920
4516	419665
9485	167539
11184	74547
4735	146891
560	84588
19081	273119
13772	523850
12143	243232
2525	402880
9458	426368
383	267377
879	190650
16861	351348
3834	243090
1909	467705
4776	9598
8966	4054
4612	4090
8752	500485
6547	10500
16327	561444
5814	10500
16884	212035
2241	331678
8293	295405
13134	358681
19533	4536
1838	218495
17354	147425
1358	272559
18800	471472
15439	441770
7222	498213
13149	272626
1264	233413
6406	419947
1986	83331
11665	381754
8152	208963
6098	243276
9822	455434
13067	273119
17384	384616
3354	444157
6194	330779
2896	419942
5687	302409
1274	418136
4431	228405
4869	293614
11866	315456
12630	420662
11602	331678
8674	570417
248	861557
16247	427318
13477	419942
19956	267377
11220	186497
19592	517417
16561	349307
5518	273075
15710	273116
2759	246197
9818	167542
16885	264202
2177	315277
9710	521045
6537	243274
5450	126740
18799	471821
636	290317
18704	290318
3327	269799
4914	357244
10054	392021
4775	36589
11863	404589
1914	447217
16315	390236
14376	96561
1070	246197
1705	292805
8384	224324
2191	187420
5976	311403
9004	224911
11044	6878
84	1662106
6277	1273102
19046	6239
12290	39947
19198	190485
19784	237631
488	1282
15026	330879
9313	425011
18430	341663
10448	306901
16678	156889
8091	169963
18612	282459
4055	192222
17551	374833
19701	198466
18778	177416
17822	224308
15013	85963
16925	272944
294	35793
18260	107806
15535	192952
8506	330779
18589	202809
11315	6239
5205	407148
4430	203907
8242	372461
8723	284812
6468	3702
983	330879
11916	294746
17223	31925
17617	31925
17688	7165
1895	8355
3404	9606
17005	8364
6914	573826
1920	344612
16724	510516
1327	331117
19349	573826
16799	306902
5457	9606
3244	10547
19320	6238
19203	6239
8261	233413
19174	10886
11936	6182
5474	6182
12198	161578
12032	424761
2976	521510
14949	348763
12626	6978
10961	1661849
1798	8030
12084	343250
10135	8709
12066	8709
5550	6239
7652	10090
11962	7230
7771	284813
7201	7668
13335	83331
1213	9913
12157	9606
1533	10090
4138	7227
5286	38881
1041	9606
17379	7159
18174	7165
1170	7460
17579	7222
10186	6287
4365	7227
15360	7220
10348	623
16005	9606
10493	51159
18067	7227
1142	7238
12351	206672
11999	178306
9636	9606
6447	10090
10001	7227
13841	6238
17325	39947
14204	3702
2442	451516
19549	7245
11096	6239
247	214684
14945	6239
17425	195102
19670	338969
12265	170187
17273	273119
5105	391295
11133	273119
11488	257314
3696	552536
9879	107806
16351	198804
6021	224915
8309	262722
9629	187420
9564	227882
2810	300852
12015	416269
2803	382245
199	1774373
19947	498214
2199	272626
8617	265669
19090	402880
17869	339860
6656	452863
6682	340102
11910	444157
18454	101510
7304	505682
819	10090
16702	273119
17487	405441
17806	187420
4832	9913
10004	6918
3842	183417
10432	6910
19585	293813
10528	293813
587	278061
13654	293813
11181	6852
4965	9606
1386	10090
6831	8355
18615	293813
19536	293813
750	293813
17670	282459
19487	487152
17866	9595
12056	10090
1331	46220
13078	331678
18184	402882
11016	211586
2187	60481
6991	190650
1044	340322
12079	316058
4748	402882
11504	458817
16067	398579
19247	60480
18963	183190
4946	388822
18020	9913
6405	9544
6208	9606
427	10090
14293	9606
1294	9031
4770	9541
8628	39947
7819	3702
6938	3702
18379	9541
19219	13306
6337	3702
8913	243277
10313	243277
11739	6945
929	6185
120	6183
6344	559307
5092	10338
2362	7227
5372	10778
13537	9606
8990	10090
19269	1309
15798	31533
19844	330779
3120	419942
17592	561445
7111	12183
16026	12184
9580	515621
6086	498214
5114	444157
11089	293614
8132	315456
4155	243276
8790	868565
5485	10338
1008	39947
7433	7227
12692	126740
4692	335284
14740	6239
380	439592
3349	7176
82	7238
11014	198804
8301	10090
2603	284592
18442	122909
10747	434756
7927	31165
18580	10090
8952	29932
1009	33319
18355	434756
3775	6918
18931	434756
6584	434756
4462	278060
10616	6928
3372	434756
1832	6903
15385	434756
13240	434756
14218	29017
1206	29017
19256	434756
1996	9598
5371	269635
5027	6238
2131	1906
1163	295027
19849	10090
17152	10090
15398	36351
9682	10370
7769	10370
10513	36351
14343	645099
1760	44689
1483	44689
9939	44689
9866	3702
18265	55670
10947	44689
10010	561444
17838	65409
1325	323848
4479	272561
16529	7227
8636	7238
19399	9606
3480	44689
17907	42330
3179	10116
3890	10360
12604	10299
4662	10315
8837	10369
13033	10367
17313	79700
9043	36351
8073	295027
13602	57278
19925	10383
9493	10360
16690	7937
16186	6239
3531	6239
3836	212035
6839	526222
691	96561
14640	284590
15764	398580
7129	299768
12994	114615
11485	316056
12734	375286
5172	246200
19772	284592
10372	322104
4116	598659
1467	565575
16219	28285
15310	10116
3481	10090
4201	10090
17831	10116
