9519	654924
10335	10116
17414	7441
5265	522437
14062	337052
10627	10617
14817	10490
19267	36307
15156	36307
6578	8709
14914	88087
16991	459671
5594	31151
19260	40353
1892	124223
3683	8714
13855	8765
13121	8742
7912	99586
12070	103944
4106	38415
16020	8716
16485	10658
17403	10323
14409	378830
12766	649603
3264	648234
6941	648234
7644	224325
1133	83332
415	83331
16398	83331
12035	83331
821	83331
14829	83332
4874	561445
3490	6239
12646	3702
13371	3702
7593	10370
9119	36351
18480	186611
7027	210007
17916	9823
7287	7230
18747	9483
2426	10090
14672	4113
2023	8336
1228	10090
10703	7765
13746	8355
2570	7765
7097	3702
3465	3702
7464	3702
7822	7244
16629	46245
7997	284812
18359	284812
10464	284812
9600	3702
18438	243276
8956	272634
9268	10665
10219	654908
7214	427317
7346	83331
12202	272634
18988	273119
13173	257363
10499	416276
8483	212042
16785	654903
5528	46015
12526	243276
4674	10665
9274	452659
3320	262177
2893	243276
12581	262177
19005	654903
1351	654903
15433	654903
6418	257363
2016	273057
957	262698
16976	10759
4333	272944
1207	272947
19238	70601
15922	84588
9453	187420
8490	243232
16140	83331
10804	83332
8427	194439
9072	243276
9063	319225
11528	71421
15054	272944
17543	83332
10234	83332
11448	402880
4014	294747
3134	284592
4059	3702
8376	7004
15010	409167
13352	243161
7197	272944
7757	274
14854	1971
17124	284592
9276	9913
6565	37000
8586	2903
17750	2903
3508	210409
16872	319795
19143	393011
5501	4679
8431	118530
14006	118530
19643	264201
13653	388396
8407	9606
971	9606
8791	1397
6394	64495
3402	6239
19548	36329
2683	8090
18034	7937
10665	882102
18047	55601
152	7220
11475	46245
2788	7244
10539	8265
1592	8258
4588	10665
8779	9606
4056	336407
8953	315456
10118	257363
3053	9606
1328	10090
14415	453591
19562	419942
134	439386
12930	6277
4678	6501
13932	9606
7410	9395
3561	10090
18024	30611
14239	9606
5159	9814
17830	7227
12044	29342
2207	326427
3112	517417
15466	266834
7467	410289
6969	3702
13801	9606
4585	272623
7864	359787
12383	359786
14728	196620
19188	176280
9754	223926
2907	381754
3031	208963
6734	205918
16862	380703
8303	340177
4015	290315
8819	243161
10286	83558
14151	471472
9118	301447
9741	401614
8645	568819
710	272622
13492	340322
1857	93060
19588	427318
13288	319225
6159	290317
1151	290512
2866	399726
15370	46245
11814	3702
9236	39947
3962	69014
17877	212035
14245	93060
8013	335284
6108	7234
16345	46245
14268	7245
13384	7227
9685	284592
18962	9601
310	7227
1463	7091
4625	7091
7054	6984
15939	78057
1161	9606
3141	44689
12858	7227
15632	4232
9770	10090
8244	9606
13104	317363
3247	6426
7850	8673
2540	8673
9552	184540
6421	10116
7360	6239
9081	114429
8336	104421
5348	10116
9064	10863
18689	10757
12987	12044
8144	648169
13996	649603
11626	44689
14127	367928
12546	93062
5962	158878
4162	451516
16242	183190
13626	7227
12614	289376
13447	401614
13074	9913
5636	9940
19523	43334
7147	43328
4245	10090
18865	7240
14913	9913
14905	9606
15016	330779
627	427318
18066	439386
19017	237561
18369	9606
15920	44689
2500	9913
7355	9590
19208	9606
8511	8355
12982	9606
1335	9541
990	7227
14519	284592
7803	269484
17478	302409
19569	272944
14775	272947
1273	4039
14879	6239
11855	167546
12390	272569
9702	10090
8799	101309
11333	7159
5762	186497
5509	427318
11508	427317
1354	36329
9980	580049
9703	39466
16782	7130
15563	7130
11554	6239
8405	6239
7877	10360
5821	57278
16237	7955
8274	9606
19835	330879
9243	100226
6492	203120
15500	176280
973	243275
6561	1063
12355	290397
2431	60481
18779	246197
8445	27405
14745	27405
13920	6723
12401	99572
12969	3213
12819	28470
11825	10116
4595	562
14194	562
8394	379576
15146	56955
15574	89440
19293	89445
10305	89445
6347	44689
6377	6239
8512	379576
559	9606
6023	7004
11925	7004
17699	45920
12122	7004
15349	7004
6543	7067
18149	7176
6156	7260
5913	7245
18144	237561
19139	69564
9263	5702
9132	5825
15532	200616
8661	2771
9900	663917
17766	243231
10356	4102
15150	43366
19484	180952
6165	180952
5541	237561
15375	283643
15076	224915
10227	107806
994	176299
19450	243160
6338	221988
13776	107806
17678	243265
11700	502800
10338	9598
12266	9606
11429	42520
12696	10041
17995	290318
8660	517418
3381	355276
18346	257363
2036	444179
10133	447217
17798	126740
16503	254945
441	452659
15121	163164
15332	224325
18956	452659
9627	392021
18388	292805
16716	9595
2483	9541
12762	237631
18027	224308
5729	419665
17625	393115
11185	401614
16771	315456
1117	319225
874	74546
2539	243276
13617	3702
1617	9606
24	9606
14035	4102
1090	10090
14522	10116
6462	563178
18991	272634
7732	6526
8510	189518
3928	243273
17445	336407
5227	273119
4604	3702
19951	3702
19116	10090
337	9598
18460	426368
8944	406327
13194	186497
18597	272944
8050	106323
15504	336407
2505	510516
8724	3888
13532	267377
7506	8697
11891	10778
3881	284812
17430	342451
9878	290434
12242	445985
5838	412418
10827	565034
19439	517418
11029	381764
13985	272568
8991	272635
7005	262723
16952	123214
18529	293614
15664	243274
8362	283643
2048	290315
11286	449447
5649	324925
7970	64471
3867	273119
13302	226185
6247	654919
5315	214684
16975	9606
12397	3702
5986	3702
1811	224915
17290	212042
1416	347255
8691	390874
6204	66084
918	9606
6705	7217
9502	46245
16356	11744
15099	7230
4785	269484
6313	272635
7474	3702
10086	4097
5356	1836
12151	8401
9503	8406
1730	299683
18557	93061
12885	199310
13659	9031
18838	4577
16056	4577
12523	4577
14101	379508
9840	1280
15357	561445
3259	9606
17276	390333
4578	293613
16689	413404
6227	335541
18950	3702
19469	194966
10068	3702
11316	3702
17242	398767
16215	351605
521	338966
13150	562
12814	10090
11203	272561
12004	557722
5823	208964
433	359787
5065	359786
7948	93062
8563	107806
7945	6239
8459	3702
12023	83332
5820	290339
17531	502800
10319	585035
17373	364106
19847	44689
7777	253137
11764	1041429
14346	253130
4554	409167
16095	1041430
15778	253136
19372	253130
2817	253132
12707	409167
1376	270861
11791	253133
7485	3702
8032	3702
16772	3702
3685	3702
16386	3702
7984	3702
17984	3702
4981	3702
2542	35880
7142	4226
10536	484019
2579	272559
2367	243160
18192	4227
2718	223283
11821	240015
12737	319225
13978	517418
13175	146891
16285	7227
6407	10323
4477	3702
19853	8355
16	559307
5262	573826
1831	6239
13317	10333
7407	267377
1113	10329
14988	3702
13285	290317
5912	194439
7049	227941
15761	243161
10442	471473
14177	290398
3275	190304
11258	107806
15096	561501
13081	338966
6683	167546
13970	167555
6300	9598
10455	272634
13032	315456
16212	46245
12744	7830
17171	8241
4471	74547
4281	303300
7539	82823
7417	82825
2593	82830
16894	324925
13780	338966
5770	9606
15638	9606
6224	224324
11843	7873
14754	10760
2071	471472
19461	6239
15445	7957
9825	269484
16040	441952
13545	176280
18203	285951
19336	243273
4584	262719
18573	7227
2408	3702
9362	340177
6851	290318
455	517418
13576	262722
4370	391009
16341	9601
10883	44689
11901	9601
2428	10090
16588	10116
4491	125076
7416	347255
422	293613
17642	66084
14487	272561
7821	36870
3474	7165
3993	39947
13295	10710
9750	565034
12172	39947
135	272944
12805	315456
19755	209901
4429	209901
10089	209901
11298	209901
12214	209901
18929	539
5997	237561
13614	10116
11698	8400
17067	3702
4800	10116
3523	59405
1557	471472
6802	29022
705	6884
7584	34647
13315	265871
4719	50344
17393	190115
2914	380989
14872	426118
11398	9606
1086	293614
16803	272944
15232	306902
7787	217897
675	7217
4878	284813
326	710127
12559	565575
205	7227
19739	10090
10629	369723
15022	6239
2957	9606
10648	265669
17257	193567
8371	10090
15590	6239
17953	351627
15100	471473
7820	347255
7305	330779
4821	579112
16251	587200
3461	7227
13109	1308
9253	663331
16983	196164
4594	340322
5405	196627
8923	4081
1913	7229
15221	272632
14257	3902
6685	8707
8048	3902
6932	3862
10849	8726
948	45385
8774	224914
14768	204722
4439	529507
18207	325240
3343	60481
17619	579112
2265	360102
14888	386656
4703	224915
13797	118105
296	3702
13993	243230
19345	6238
11285	6239
11331	565575
18711	6239
18315	5481
10880	326427
2763	167542
15727	146891
10668	7004
17166	10885
8383	39947
3617	90370
997	7230
2558	83331
17943	1280
13881	228410
16482	83333
2723	321314
12621	550538
7965	90370
5893	360102
17768	199310
13926	623
6123	407148
5947	360109
2823	347834
10727	315456
2481	336407
7739	315456
7589	290397
1741	227941
9669	243161
13433	458234
18926	395495
16746	290315
4863	10116
1728	6239
10962	10116
8243	44689
13665	212042
170	336407
13670	71421
10339	272623
3228	326297
4436	211586
17711	351745
12345	6238
13270	9606
97	7227
9033	9606
5471	83331
10279	367737
19587	325240
14615	211586
10413	163164
10261	570417
5872	471472
2377	226185
9404	314315
278	416276
12926	452659
4387	391296
12698	265669
10762	6238
15509	9606
16358	6087
5702	9606
9065	28479
19430	272844
8045	322104
15934	267377
17264	9913
7653	9606
11673	445985
17669	83558
4147	272561
12845	243159
11641	96561
4217	269799
3374	272560
2374	205922
9488	7955
13158	3702
4653	6706
2209	3702
15879	243232
1246	9606
4912	7234
13756	46245
19904	7260
11826	319224
513	110662
10752	434271
7439	35974
13204	10116
884	471473
7392	243276
16769	413404
16111	340177
18088	290317
2149	504474
13802	434922
2822	324925
19018	350688
9300	240292
17385	272561
14116	319225
4168	290317
15473	517418
667	194439
12519	434924
3011	360115
13953	227377
8760	283942
18266	246197
11711	93059
16038	390236
94	314724
9390	471472
12359	190486
1998	295405
17343	536232
15779	216389
12825	272622
1904	220668
2734	355276
17913	381754
2107	208963
1576	208964
15989	273036
7720	282459
1442	196620
10128	243276
2522	272844
2056	70601
4660	651354
7094	103931
1873	624
7823	3702
19795	3702
15177	28040
13728	10116
6306	301447
13603	370551
4490	160491
13605	471876
10639	74547
9091	367737
8283	273121
8578	35300
12672	649604
6138	694007
3029	694008
7490	694007
13850	233261
12328	10090
6251	8709
2941	759272
18751	5689
13342	34632
14668	3197
7638	6550
15017	85549
3883	6661
4768	9785
18644	96477
6460	427317
9855	3702
16223	272559
10788	295405
10923	208964
5996	390235
9491	439851
808	90370
13618	99287
2751	315456
7194	360106
19191	123214
348	436114
11961	448385
19468	198804
4119	349102
3070	759272
2511	330779
3861	8364
1295	224326
3896	404589
4749	447217
5648	290318
121	404380
12474	324925
19890	290512
13753	391896
16301	383372
9854	357808
18872	224308
17433	224308
8647	9606
8100	10116
14966	3702
7055	445985
13396	360104
8214	521006
2389	309803
9192	243276
6090	294746
10918	294748
3935	573826
14620	262177
11781	419942
4976	439386
18554	272844
12925	186497
8351	391623
17277	3505
2010	3847
15407	10090
6889	243161
17881	71421
13775	272623
11163	868565
2530	146032
471	39946
4609	141467
14769	300269
1791	7955
6087	8022
4154	9091
29	10090
19103	9031
3551	36351
391	9606
7165	10370
8523	561443
13546	561443
2469	9606
19699	12046
9160	12048
5168	7137
8354	3702
17400	5306
6809	7955
7002	404589
10111	227941
4875	243161
8903	290397
12358	207559
16218	269799
13454	4212
19532	3702
13397	50426
9676	83558
17083	243161
12197	243159
2968	391904
586	412419
18795	430066
11727	233412
6901	83332
19123	390874
3210	292415
5502	455434
3249	29301
12053	9606
19805	9606
13794	9606
19073	69014
11715	282063
15905	281921
17933	12281
19110	12197
14891	31636
14298	31658
3472	12153
8909	72539
19627	12154
18185	11963
13768	11753
19608	36374
5305	198804
6408	10778
19629	3702
12013	257314
5138	351348
17241	158878
1623	370551
8047	3702
18662	3702
17727	3702
5644	3702
7338	3702
9303	5888
17575	5888
13170	3702
11871	3702
8549	3702
11118	10360
16202	83331
495	237561
12129	253132
10891	409170
7441	1041429
5067	253130
4982	303879
18022	36961
2411	521511
4591	348757
13034	406666
19677	348759
9575	521525
17965	409170
11259	6976
8115	303918
4529	303920
11101	9606
16627	335284
474	3702
11037	3702
5754	233413
16827	573
9100	9606
18038	7227
569	10370
19383	323259
18418	521011
13669	8355
9411	9031
12721	284590
13144	9544
6356	196627
8587	164756
14560	243090
15814	243276
4421	455434
14032	224324
19721	398767
7202	340099
14918	300852
7176	7668
16168	158878
7887	114430
10619	284592
19730	50514
14717	39947
2293	273057
18312	44689
11960	44689
16302	9606
14751	234826
12915	203907
11621	291272
15019	290434
10052	517417
4638	290317
8035	480224
13836	243164
18899	334413
6658	59922
17644	392021
5851	32051
11283	9031
7504	39449
17604	208435
3860	3702
1685	324602
5827	9606
11713	12144
1818	12170
13404	652675
8475	11988
9530	652939
4243	12189
9269	1078020
12059	273119
14220	565575
12222	347255
244	318167
15461	60480
16729	60481
10511	392500
1015	243276
13478	391774
19387	10116
11479	205920
8149	505682
11647	282459
16319	9615
15861	9823
12963	10677
3864	262768
7183	7227
753	3702
1803	557600
15974	290399
786	412022
13870	314315
15491	243232
18129	444158
5799	457570
6047	405440
4189	83332
17019	622
1042	415426
4294	192952
2310	399550
5492	439386
6471	273063
2541	263820
2097	147425
761	147425
354	3702
15754	467705
8187	10090
10162	10116
13453	3702
3412	237561
2253	9606
12936	9606
5347	419665
15353	644281
8133	6238
15895	384616
1748	212042
14309	335283
5478	452659
16931	393115
19813	441952
12041	378753
15025	242619
5109	309803
15289	126740
3174	292415
6262	243275
5195	243276
16312	3572
12745	10370
12652	82830
7091	10376
15123	4550
9099	227086
15827	1514140
18882	4113
3841	426355
7121	347255
6776	272944
8977	392021
4560	243232
6230	178306
5491	186497
5475	266264
8235	255470
10653	224325
18128	415426
6419	243164
4178	262719
6140	347257
14305	224326
19952	314724
881	517417
6387	290318
18787	315277
18021	302409
11652	269799
15882	355278
14863	392021
8269	342109
4060	212042
15548	331678
4085	330779
6459	8364
12300	167555
1191	84588
6265	340177
3635	426368
4872	167539
17914	32049
11373	269084
18288	316278
15873	110662
4984	163164
12366	570417
12108	326297
18973	323850
8513	211586
9283	94122
13869	293826
1770	290434
15077	194439
6540	207559
15071	882
5860	243233
6139	262768
4249	59920
6285	416269
5442	537457
7752	212042
486	290434
7609	565575
18374	107806
10566	227321
8360	5888
19986	3702
3710	9606
17144	39947
2513	126793
19518	511995
2280	272561
15521	363253
2382	290512
5779	146891
11604	259536
19839	203122
16468	59920
17683	110662
19777	484019
2958	273116
13827	8355
15569	9913
919	9606
19830	10090
17283	10116
18467	9606
2665	9606
528	9606
770	65699
7939	158878
2495	158879
5757	9606
14264	3702
4635	381666
15707	426430
10353	3702
7323	559292
5379	6239
1350	126592
16483	868565
13482	35883
19924	419285
18517	190115
9210	50343
11802	288781
19596	419285
8421	6239
14725	3702
17710	11894
8976	11887
2295	270623
10808	6239
7978	218497
16494	315277
12820	9606
10360	6238
15737	6239
12258	273119
13333	6239
7123	420246
4789	10116
8433	93062
9292	390236
9868	390333
10050	39946
14131	9606
539	9606
9076	9540
5583	7227
10559	99287
2666	9541
6007	7955
18935	51769
6028	51769
7709	13279
12293	10636
5364	471473
7286	272561
10454	6239
13000	7654
8884	66797
13082	7220
17232	7227
15226	46245
8238	456442
10482	6238
3511	6239
15713	578461
12162	39947
14365	419285
13885	8364
1626	226186
3057	267671
9454	299768
16469	160492
18700	44689
1761	630
3336	9589
14361	9541
11830	391165
16521	272561
19526	434922
10853	302409
18165	269484
2691	391009
13075	415426
2448	190192
19259	267377
19104	420247
6035	374833
3875	399739
11520	384616
1088	273119
10592	324831
17006	257314
12078	243232
8840	351746
8857	444158
5142	267377
8393	367830
8738	1280
19075	273119
13459	404380
18645	338963
15423	224915
11106	319225
9778	290317
10224	517418
9802	187420
2626	290512
17855	243160
5322	361100
8764	315277
7442	349161
11872	262768
13277	391009
773	3702
8190	224324
11085	257313
7332	360104
12629	195103
487	434923
1752	269484
2157	272620
10180	272626
4968	575788
3742	563041
16260	355276
4482	9606
4545	398577
1014	1016998
12589	223926
17650	190486
18978	243272
4474	107806
9198	198804
15140	289380
2243	6421
1157	13286
6077	3218
11074	340177
12464	391774
14279	198804
14307	441952
16048	401614
11007	4577
15395	9606
8502	10116
17873	6239
18942	9606
763	10090
14092	215227
16583	44689
2928	6904
14320	351746
19866	6908
5123	6903
16150	3702
14118	367830
19488	158878
4205	282458
15745	1280
3272	196620
5842	561445
1848	6239
16497	9913
12880	272843
5343	7238
19923	3702
11618	28511
9810	290317
14375	2100
17490	272635
13127	290512
3984	561443
17589	3702
7156	127986
2952	3702
15566	127986
16206	3988
6315	3311
1123	9606
7882	10090
13508	90370
5231	83333
12702	9986
5417	7222
803	7260
481	8364
12387	9598
8306	9606
14851	9606
8988	10090
16061	57278
6679	187420
7	295027
17164	284811
14100	294746
4843	322104
12905	186497
10119	401614
18085	326298
8275	295358
18334	272633
96	431947
11304	323259
16298	593117
8546	9606
18723	8265
3359	756487
17978	286670
9914	756488
3406	286670
12641	244443
3324	85310
12008	286670
4870	243274
16522	309803
5084	272564
13364	224308
15941	357808
8702	272561
14565	183190
17451	368407
9197	334380
5178	93059
2312	7446
39	7453
19130	202807
14002	224325
5387	233413
9935	3702
6372	447217
15603	390236
10239	290434
14443	314723
9482	471472
10965	334413
19009	323261
8493	427318
13992	426118
18132	429572
9084	427317
4024	419942
16254	273063
9234	3702
17227	10249
4580	10565
6526	10561
1061	10604
11639	10608
20	333752
13346	10614
11356	10580
15225	10592
9923	10564
16919	333923
51	37954
14568	37956
18835	37959
7271	10616
10967	561443
8862	561443
10430	10498
2717	561445
4450	10498
5819	561444
228	561445
13016	561443
6237	561445
11845	10498
10127	561443
12497	561444
12656	561444
14266	345201
4881	561444
10498	561445
5287	10498
5409	10498
2190	561443
19348	561443
8919	561443
947	561443
8916	561445
17963	10498
8161	561445
15572	561443
17150	10500
782	561445
16055	561444
4570	561445
3081	561445
9476	10500
19233	10498
16797	561443
19702	561444
19107	561445
3309	561443
2756	10498
10429	28369
9969	31757
4466	247156
2061	10848
6917	69610
3671	561444
19713	180952
1368	376849
16456	11661
9044	11731
9008	6239
3027	224914
946	868565
10171	868565
13687	7227
5158	8616
9583	152178
19735	172552
15173	8655
17621	8616
9087	92438
17215	8616
4933	92438
4705	8618
2616	6111
16545	6111
16505	8618
19726	273057
4548	293613
15774	273063
14363	177439
16102	233413
6431	273068
5202	243276
18373	273119
5400	83331
3774	83332
7559	272947
809	71421
219	71421
7231	362948
9943	360115
2406	69014
7934	427318
19744	272843
16448	309807
7659	83331
15305	10760
14876	309799
13589	273063
14460	83331
577	243243
19572	426118
9978	282459
19069	94122
9884	158879
12344	367830
12978	427318
18310	196627
10088	243276
5285	83332
2622	243232
17690	266834
2814	272624
10019	324602
15597	186497
18228	83332
40	83332
8904	83332
16697	103690
12040	243276
17308	243232
17955	439386
11849	10506
18770	83332
18792	83331
9397	83332
19186	83332
12227	203122
2485	412022
13409	3702
18985	377629
562	243276
7968	204722
19447	406327
19560	498214
19332	272561
10537	192952
14049	85962
15008	138119
14546	290318
14459	272947
12728	447217
8551	362242
3176	272561
13810	273119
18914	398511
18657	212042
7801	272634
7443	316056
2664	272634
5237	216594
13988	272634
3634	272844
10031	267377
15101	321327
4203	74547
17672	360109
2445	194439
5063	44689
11585	273057
8555	320373
15975	402880
5614	243276
4380	3702
